ID,CUENTA,MONTO_SOLES,FECHA_TRANSAX
ID12701,AHORRO,1000,11/02/2017
ID12702,AHORRO,100,20/05/2017
ID12703,AHORRO,300,20/07/2017
ID12703,CORRIENTE,150,23/05/2017
ID12704,AHORRO,2000,07/03/2017
ID12705,AHORRO,190,06/09/2017
ID12705,CORRIENTE,2742,14/05/2017
ID12705,CORRIENTE,150,12/06/2017
ID12706,AHORRO,300,31/01/2017
ID12706,CORRIENTE,1412,04/02/2017
ID12706,CORRIENTE,132,23/03/2017
ID12707,AHORRO,10,03/02/2017
ID12708,AHORRO,5,07/08/2017
ID12709,AHORRO,50,10/03/2017
ID12710,CORRIENTE,43,21/09/2017
ID12710,CORRIENTE,980,24/12/2017
ID12711,AHORRO,1000,25/07/2017
ID12712,CORRIENTE,1100,22/04/2017
ID12713,AHORRO,50,03/09/2017
ID12713,CORRIENTE,1,13/02/2017
ID12714,AHORRO,20,08/02/2017
ID12714,CORRIENTE,50,23/09/2017
ID12715,AHORRO,30,27/03/2017
ID12715,CORRIENTE,1123,07/04/2017
ID12716,AHORRO,425,10/08/2017
ID12717,AHORRO,500,22/12/2017
ID12717,CORRIENTE,600,28/04/2017
ID12718,AHORRO,210,05/05/2017
ID12719,AHORRO,1,16/01/2017
ID12719,CORRIENTE,5,05/09/2017
ID12719,CORRIENTE,500,28/02/2017
ID12720,CORRIENTE,210,17/02/2017
ID12720,CORRIENTE,1000,09/03/2017
ID12721,AHORRO,1200,20/11/2017
ID12721,CORRIENTE,1428,20/08/2017
ID12721,CORRIENTE,2142,26/09/2017
ID12722,CORRIENTE,1108,03/10/2017
ID12723,AHORRO,5000,13/05/2017
ID12723,CORRIENTE,2312,18/11/2017
ID12724,AHORRO,2122,26/08/2017
ID12724,CORRIENTE,4500,07/03/2017
ID12725,AHORRO,250,09/10/2017
ID12726,AHORRO,150,07/02/2017
ID12727,CORRIENTE,1200,30/07/2017
ID12728,AHORRO,124,09/08/2017
ID12728,CORRIENTE,765,21/12/2017
ID12729,AHORRO,777,21/05/2017
ID12729,CORRIENTE,243,19/07/2017
ID12729,CORRIENTE,746,28/10/2017
ID12730,AHORRO,188,26/02/2017
ID12730,CORRIENTE,125,29/07/2017
